0.755,0.765,0.755,0.755,0.76,0.78,0.75,0.77,0.79,0.78,0.55,0.74,0.645,0.71,0.725,0.765,0.61,0.69,0.775,0.65,0.81,0.785,0.815,0.825,0.835,0.785,0.83,0.8,0.785,0.825,0.825,0.76,0.845,0.84,0.77,0.8,0.825,0.79,0.835,0.815,0.785,0.79,0.745,0.765,0.79,0.775,0.79,0.765,0.78,0.8,0.76,0.805,0.75,0.76,0.775,0.76,0.805,0.785,0.805,0.79,0.81,0.82,0.825,0.835,0.83,0.815,0.82,0.815,0.83,0.825,0.765,0.79,0.77,0.66,0.675,0.78,0.77,0.825,0.7,0.815,0.745,0.765,0.77,0.755,0.76,0.725,0.605,0.72,0.775,0.73,0.78,0.79,0.81,0.815,0.835,0.825,0.815,0.82,0.805,0.84
0.755,0.775,0.79,0.75,0.765,0.755,0.77,0.77,0.77,0.79,0.735,0.635,0.76,0.75,0.61,0.69,0.745,0.72,0.68,0.67,0.805,0.815,0.775,0.8,0.825,0.8,0.805,0.815,0.835,0.785,0.815,0.78,0.825,0.845,0.785,0.79,0.8,0.785,0.805,0.795,0.78,0.775,0.795,0.82,0.84,0.805,0.79,0.805,0.825,0.825,0.81,0.82,0.77,0.755,0.84,0.78,0.805,0.795,0.785,0.795,0.79,0.795,0.785,0.78,0.78,0.795,0.795,0.795,0.775,0.795,0.695,0.76,0.675,0.715,0.79,0.66,0.76,0.775,0.67,0.675,0.72,0.805,0.745,0.72,0.79,0.77,0.79,0.79,0.78,0.79,0.745,0.8,0.795,0.81,0.79,0.765,0.8,0.805,0.815,0.77
0.775,0.76,0.755,0.75,0.79,0.76,0.725,0.745,0.775,0.775,0.68,0.645,0.58,0.715,0.68,0.69,0.62,0.63,0.71,0.505,0.815,0.785,0.755,0.825,0.845,0.775,0.815,0.78,0.775,0.815,0.77,0.765,0.825,0.82,0.755,0.77,0.74,0.745,0.8,0.765,0.76,0.755,0.77,0.75,0.785,0.745,0.765,0.795,0.795,0.775,0.78,0.785,0.73,0.76,0.755,0.74,0.78,0.78,0.79,0.775,0.815,0.805,0.82,0.82,0.825,0.775,0.82,0.78,0.815,0.81,0.705,0.775,0.745,0.745,0.755,0.735,0.715,0.805,0.675,0.74,0.715,0.755,0.66,0.7,0.74,0.735,0.745,0.72,0.73,0.745,0.775,0.77,0.82,0.79,0.795,0.805,0.805,0.815,0.805,0.825
0.745,0.78,0.805,0.775,0.755,0.765,0.79,0.75,0.77,0.76,0.68,0.775,0.71,0.625,0.76,0.765,0.715,0.685,0.73,0.685,0.77,0.81,0.81,0.84,0.835,0.8,0.83,0.82,0.77,0.815,0.825,0.81,0.82,0.845,0.775,0.75,0.79,0.775,0.79,0.82,0.76,0.77,0.745,0.775,0.805,0.775,0.76,0.805,0.8,0.79,0.775,0.805,0.79,0.755,0.79,0.795,0.795,0.775,0.79,0.77,0.78,0.79,0.79,0.81,0.795,0.805,0.84,0.775,0.8,0.795,0.805,0.8,0.785,0.735,0.63,0.765,0.76,0.81,0.725,0.785,0.745,0.775,0.73,0.775,0.775,0.735,0.72,0.725,0.755,0.755,0.755,0.75,0.77,0.8,0.8,0.79,0.825,0.78,0.795,0.815
0.71,0.725,0.73,0.745,0.75,0.71,0.75,0.78,0.71,0.78,0.705,0.725,0.73,0.77,0.685,0.64,0.72,0.72,0.755,0.73,0.81,0.815,0.805,0.81,0.82,0.81,0.82,0.83,0.815,0.825,0.85,0.73,0.84,0.815,0.795,0.78,0.835,0.82,0.84,0.785,0.77,0.79,0.76,0.785,0.835,0.82,0.79,0.835,0.83,0.81,0.795,0.8,0.76,0.75,0.82,0.78,0.83,0.805,0.815,0.79,0.805,0.825,0.83,0.81,0.82,0.825,0.83,0.805,0.84,0.815,0.72,0.73,0.775,0.63,0.745,0.735,0.755,0.8,0.71,0.765,0.755,0.805,0.745,0.74,0.765,0.775,0.745,0.74,0.76,0.79,0.775,0.8,0.835,0.815,0.825,0.81,0.83,0.83,0.805,0.825
0.69,0.75,0.745,0.69,0.725,0.76,0.72,0.725,0.745,0.765,0.645,0.685,0.695,0.725,0.605,0.61,0.69,0.625,0.495,0.66,0.84,0.815,0.795,0.845,0.855,0.815,0.855,0.795,0.805,0.825,0.82,0.76,0.82,0.815,0.795,0.75,0.795,0.755,0.81,0.78,0.76,0.75,0.77,0.805,0.82,0.72,0.745,0.78,0.81,0.795,0.8,0.795,0.745,0.72,0.795,0.745,0.81,0.815,0.805,0.785,0.78,0.83,0.82,0.82,0.825,0.81,0.83,0.81,0.83,0.815,0.7,0.7,0.675,0.705,0.715,0.7,0.77,0.79,0.565,0.64,0.765,0.735,0.77,0.775,0.77,0.75,0.735,0.72,0.745,0.76,0.755,0.805,0.815,0.8,0.805,0.815,0.82,0.785,0.835,0.835
0.77,0.785,0.76,0.755,0.775,0.76,0.74,0.76,0.75,0.78,0.725,0.725,0.735,0.705,0.645,0.735,0.72,0.725,0.78,0.69,0.775,0.77,0.735,0.795,0.81,0.76,0.795,0.78,0.76,0.81,0.81,0.76,0.82,0.82,0.79,0.785,0.745,0.765,0.815,0.745,0.8,0.775,0.73,0.785,0.805,0.785,0.775,0.8,0.815,0.785,0.735,0.785,0.765,0.73,0.785,0.76,0.785,0.76,0.79,0.745,0.805,0.805,0.83,0.83,0.81,0.79,0.8,0.82,0.785,0.81,0.745,0.8,0.765,0.76,0.75,0.735,0.78,0.75,0.73,0.735,0.755,0.785,0.69,0.58,0.74,0.74,0.755,0.77,0.76,0.76,0.755,0.79,0.795,0.755,0.805,0.785,0.775,0.79,0.79,0.76
0.77,0.79,0.795,0.755,0.78,0.785,0.77,0.75,0.785,0.775,0.655,0.76,0.635,0.695,0.74,0.74,0.675,0.595,0.74,0.625,0.785,0.765,0.76,0.81,0.84,0.765,0.825,0.795,0.785,0.825,0.8,0.765,0.84,0.825,0.73,0.76,0.74,0.745,0.835,0.775,0.76,0.78,0.765,0.755,0.76,0.745,0.76,0.765,0.775,0.745,0.755,0.775,0.765,0.765,0.81,0.775,0.78,0.785,0.8,0.75,0.785,0.8,0.83,0.825,0.815,0.785,0.81,0.785,0.795,0.8,0.75,0.785,0.755,0.76,0.73,0.735,0.685,0.765,0.735,0.75,0.74,0.78,0.63,0.7,0.74,0.75,0.735,0.68,0.755,0.76,0.76,0.77,0.815,0.78,0.815,0.785,0.795,0.785,0.815,0.8
0.77,0.795,0.805,0.75,0.76,0.775,0.735,0.74,0.785,0.76,0.755,0.62,0.69,0.715,0.685,0.69,0.7,0.675,0.58,0.65,0.825,0.805,0.795,0.835,0.84,0.81,0.845,0.805,0.81,0.83,0.79,0.795,0.805,0.835,0.76,0.755,0.785,0.76,0.825,0.78,0.75,0.745,0.785,0.8,0.815,0.785,0.775,0.8,0.805,0.78,0.77,0.82,0.775,0.775,0.8,0.795,0.8,0.795,0.8,0.78,0.825,0.825,0.83,0.82,0.83,0.82,0.82,0.8,0.815,0.815,0.725,0.735,0.7,0.73,0.725,0.695,0.735,0.815,0.565,0.73,0.69,0.77,0.69,0.75,0.78,0.725,0.79,0.73,0.78,0.77,0.765,0.795,0.815,0.805,0.81,0.81,0.79,0.78,0.83,0.8
0.785,0.74,0.785,0.785,0.78,0.785,0.775,0.765,0.775,0.815,0.505,0.725,0.475,0.72,0.705,0.635,0.57,0.56,0.62,0.6,0.83,0.79,0.81,0.835,0.845,0.785,0.83,0.805,0.795,0.815,0.805,0.755,0.84,0.83,0.755,0.785,0.795,0.795,0.82,0.81,0.795,0.805,0.76,0.795,0.79,0.79,0.805,0.79,0.785,0.8,0.78,0.775,0.775,0.78,0.79,0.785,0.795,0.78,0.82,0.8,0.79,0.825,0.8,0.81,0.81,0.8,0.825,0.78,0.8,0.795,0.72,0.69,0.715,0.705,0.665,0.72,0.775,0.815,0.59,0.715,0.705,0.785,0.73,0.79,0.75,0.75,0.72,0.66,0.765,0.735,0.75,0.775,0.825,0.815,0.805,0.82,0.815,0.8,0.83,0.835
0.795,0.83,0.83,0.805,0.77,0.8,0.8,0.76,0.81,0.79,0.785,0.85,0.8,0.79,0.8,0.87,0.805,0.77,0.815,0.79,0.52,0.655,0.6,0.555,0.605,0.64,0.6,0.715,0.78,0.47,0.785,0.79,0.84,0.8,0.75,0.715,0.785,0.805,0.82,0.795,0.75,0.745,0.72,0.735,0.735,0.78,0.78,0.725,0.685,0.775,0.72,0.68,0.78,0.775,0.76,0.82,0.635,0.695,0.74,0.755,0.5,0.635,0.525,0.565,0.585,0.645,0.49,0.61,0.47,0.57,0.845,0.835,0.865,0.865,0.82,0.8,0.875,0.73,0.83,0.835,0.725,0.8,0.685,0.79,0.71,0.725,0.755,0.715,0.73,0.705,0.69,0.645,0.6,0.655,0.445,0.48,0.505,0.435,0.66,0.63
0.785,0.81,0.815,0.815,0.785,0.81,0.81,0.76,0.825,0.8,0.8,0.8,0.785,0.82,0.79,0.815,0.78,0.75,0.78,0.79,0.655,0.42,0.67,0.62,0.715,0.605,0.73,0.535,0.72,0.485,0.77,0.745,0.805,0.78,0.76,0.725,0.755,0.79,0.815,0.69,0.765,0.725,0.755,0.745,0.745,0.74,0.745,0.605,0.685,0.765,0.755,0.72,0.775,0.75,0.73,0.795,0.695,0.75,0.655,0.78,0.565,0.66,0.565,0.635,0.66,0.745,0.57,0.68,0.67,0.63,0.825,0.825,0.825,0.81,0.82,0.83,0.845,0.76,0.77,0.83,0.755,0.745,0.775,0.8,0.765,0.745,0.745,0.79,0.795,0.715,0.705,0.71,0.735,0.64,0.63,0.64,0.675,0.63,0.71,0.705
0.74,0.795,0.815,0.74,0.735,0.745,0.755,0.745,0.77,0.725,0.745,0.82,0.785,0.755,0.75,0.835,0.755,0.73,0.785,0.77,0.66,0.695,0.705,0.625,0.66,0.685,0.65,0.73,0.74,0.65,0.805,0.71,0.79,0.765,0.695,0.585,0.775,0.8,0.81,0.73,0.74,0.72,0.595,0.71,0.715,0.755,0.75,0.535,0.655,0.74,0.66,0.65,0.745,0.735,0.755,0.8,0.64,0.66,0.755,0.665,0.545,0.645,0.555,0.565,0.545,0.66,0.62,0.605,0.595,0.595,0.805,0.825,0.825,0.84,0.825,0.755,0.835,0.73,0.81,0.825,0.73,0.76,0.675,0.765,0.67,0.67,0.665,0.7,0.675,0.65,0.56,0.625,0.695,0.67,0.62,0.58,0.6,0.625,0.65,0.655
0.78,0.825,0.825,0.785,0.76,0.775,0.805,0.775,0.815,0.76,0.79,0.85,0.82,0.77,0.79,0.845,0.78,0.775,0.8,0.79,0.64,0.67,0.635,0.585,0.62,0.6,0.605,0.7,0.76,0.595,0.77,0.745,0.81,0.77,0.675,0.595,0.74,0.77,0.825,0.72,0.745,0.73,0.67,0.735,0.725,0.785,0.795,0.615,0.665,0.765,0.695,0.645,0.775,0.755,0.8,0.825,0.61,0.68,0.705,0.7,0.525,0.615,0.485,0.51,0.52,0.645,0.53,0.58,0.59,0.555,0.825,0.835,0.845,0.855,0.845,0.79,0.835,0.7,0.84,0.82,0.69,0.785,0.67,0.73,0.69,0.71,0.71,0.72,0.685,0.695,0.64,0.63,0.685,0.665,0.63,0.535,0.625,0.63,0.64,0.61
0.82,0.85,0.84,0.805,0.785,0.79,0.81,0.815,0.84,0.805,0.81,0.845,0.825,0.83,0.795,0.845,0.82,0.815,0.835,0.81,0.65,0.705,0.64,0.585,0.5,0.67,0.345,0.695,0.665,0.62,0.78,0.795,0.85,0.78,0.75,0.725,0.785,0.81,0.83,0.78,0.8,0.785,0.715,0.75,0.765,0.815,0.815,0.735,0.735,0.77,0.725,0.69,0.8,0.775,0.745,0.855,0.665,0.72,0.66,0.765,0.63,0.675,0.65,0.635,0.635,0.675,0.62,0.645,0.615,0.635,0.85,0.83,0.85,0.855,0.865,0.825,0.86,0.755,0.83,0.825,0.745,0.82,0.73,0.735,0.735,0.735,0.78,0.78,0.735,0.755,0.73,0.725,0.68,0.68,0.575,0.635,0.625,0.65,0.55,0.585
0.82,0.83,0.815,0.81,0.815,0.81,0.81,0.795,0.84,0.8,0.8,0.83,0.79,0.79,0.76,0.81,0.745,0.775,0.815,0.78,0.615,0.55,0.645,0.62,0.69,0.37,0.64,0.565,0.64,0.64,0.72,0.765,0.77,0.735,0.725,0.725,0.705,0.745,0.78,0.705,0.79,0.775,0.735,0.71,0.71,0.785,0.79,0.665,0.685,0.735,0.74,0.71,0.795,0.795,0.675,0.82,0.715,0.73,0.725,0.74,0.655,0.655,0.65,0.68,0.665,0.725,0.62,0.71,0.695,0.655,0.805,0.84,0.83,0.835,0.845,0.79,0.82,0.74,0.82,0.83,0.76,0.8,0.725,0.775,0.75,0.735,0.715,0.765,0.755,0.725,0.7,0.71,0.745,0.615,0.69,0.65,0.69,0.68,0.63,0.62
0.8,0.845,0.84,0.815,0.78,0.785,0.815,0.785,0.83,0.78,0.78,0.85,0.82,0.815,0.79,0.86,0.795,0.805,0.83,0.805,0.58,0.7,0.64,0.53,0.44,0.67,0.375,0.685,0.66,0.565,0.805,0.785,0.825,0.78,0.765,0.715,0.77,0.805,0.8,0.775,0.775,0.75,0.71,0.725,0.76,0.8,0.805,0.7,0.69,0.75,0.71,0.68,0.785,0.77,0.76,0.835,0.635,0.715,0.67,0.74,0.585,0.645,0.62,0.595,0.6,0.65,0.58,0.63,0.585,0.59,0.85,0.84,0.855,0.845,0.85,0.805,0.865,0.745,0.83,0.82,0.75,0.79,0.725,0.745,0.755,0.745,0.74,0.755,0.73,0.74,0.67,0.66,0.58,0.64,0.565,0.565,0.58,0.605,0.55,0.615
0.785,0.805,0.815,0.805,0.79,0.81,0.81,0.775,0.815,0.81,0.785,0.795,0.775,0.815,0.79,0.815,0.77,0.76,0.79,0.77,0.685,0.455,0.68,0.655,0.71,0.58,0.685,0.47,0.61,0.535,0.805,0.75,0.83,0.765,0.755,0.74,0.78,0.805,0.82,0.725,0.775,0.755,0.755,0.74,0.73,0.75,0.77,0.675,0.7,0.765,0.75,0.72,0.805,0.775,0.685,0.815,0.71,0.755,0.615,0.77,0.625,0.68,0.625,0.66,0.705,0.76,0.63,0.72,0.69,0.645,0.825,0.82,0.815,0.8,0.79,0.82,0.845,0.78,0.765,0.815,0.775,0.78,0.795,0.79,0.755,0.75,0.705,0.76,0.785,0.74,0.725,0.73,0.68,0.7,0.66,0.675,0.66,0.625,0.715,0.72
0.77,0.805,0.79,0.77,0.765,0.785,0.77,0.77,0.81,0.795,0.77,0.81,0.78,0.785,0.78,0.815,0.75,0.775,0.795,0.74,0.74,0.65,0.735,0.745,0.715,0.68,0.665,0.655,0.555,0.7,0.795,0.78,0.835,0.825,0.745,0.785,0.785,0.825,0.81,0.77,0.765,0.765,0.765,0.73,0.77,0.78,0.78,0.665,0.72,0.815,0.755,0.735,0.785,0.79,0.625,0.785,0.735,0.755,0.665,0.775,0.73,0.775,0.72,0.745,0.765,0.755,0.725,0.745,0.715,0.72,0.79,0.83,0.825,0.81,0.81,0.805,0.825,0.815,0.77,0.845,0.76,0.77,0.785,0.79,0.75,0.73,0.765,0.82,0.775,0.745,0.755,0.74,0.65,0.785,0.73,0.725,0.695,0.71,0.775,0.785
0.79,0.825,0.84,0.8,0.79,0.805,0.81,0.785,0.82,0.8,0.82,0.825,0.82,0.825,0.81,0.845,0.825,0.815,0.83,0.815,0.625,0.525,0.665,0.555,0.625,0.64,0.605,0.615,0.74,0.39,0.78,0.78,0.835,0.795,0.76,0.695,0.765,0.81,0.805,0.765,0.77,0.72,0.735,0.76,0.75,0.775,0.775,0.69,0.685,0.76,0.7,0.66,0.78,0.775,0.76,0.825,0.63,0.695,0.635,0.74,0.545,0.655,0.545,0.565,0.58,0.67,0.515,0.64,0.585,0.555,0.83,0.85,0.835,0.845,0.84,0.825,0.85,0.725,0.8,0.82,0.72,0.8,0.735,0.76,0.74,0.735,0.77,0.77,0.745,0.73,0.705,0.705,0.64,0.64,0.56,0.6,0.575,0.555,0.64,0.63
0.805,0.805,0.795,0.81,0.8,0.795,0.8,0.775,0.81,0.805,0.79,0.79,0.795,0.76,0.77,0.805,0.765,0.775,0.84,0.8,0.745,0.735,0.8,0.79,0.775,0.715,0.78,0.695,0.78,0.8,0.745,0.795,0.71,0.69,0.68,0.78,0.75,0.73,0.77,0.735,0.805,0.78,0.77,0.775,0.775,0.765,0.76,0.66,0.785,0.715,0.79,0.78,0.805,0.78,0.805,0.8,0.765,0.81,0.79,0.79,0.765,0.73,0.77,0.765,0.77,0.785,0.765,0.8,0.81,0.775,0.785,0.81,0.805,0.74,0.8,0.79,0.8,0.78,0.79,0.805,0.815,0.79,0.79,0.79,0.8,0.775,0.71,0.77,0.805,0.75,0.77,0.77,0.84,0.74,0.805,0.755,0.805,0.79,0.725,0.72
0.74,0.775,0.765,0.75,0.73,0.72,0.765,0.715,0.755,0.72,0.805,0.785,0.79,0.775,0.785,0.77,0.8,0.745,0.79,0.8,0.73,0.735,0.765,0.765,0.74,0.73,0.745,0.715,0.77,0.76,0.805,0.64,0.735,0.735,0.77,0.61,0.69,0.705,0.785,0.77,0.74,0.735,0.655,0.7,0.705,0.72,0.74,0.615,0.73,0.635,0.735,0.725,0.775,0.67,0.785,0.775,0.735,0.7,0.795,0.725,0.715,0.64,0.72,0.73,0.69,0.74,0.735,0.705,0.765,0.72,0.795,0.78,0.79,0.79,0.825,0.775,0.81,0.76,0.795,0.83,0.81,0.745,0.77,0.785,0.74,0.675,0.755,0.785,0.725,0.73,0.725,0.64,0.795,0.705,0.755,0.715,0.74,0.745,0.725,0.695
0.82,0.85,0.86,0.835,0.815,0.82,0.85,0.84,0.825,0.84,0.83,0.83,0.82,0.745,0.795,0.82,0.83,0.84,0.83,0.81,0.73,0.77,0.825,0.79,0.79,0.795,0.79,0.775,0.8,0.805,0.7,0.855,0.495,0.795,0.76,0.845,0.82,0.795,0.4,0.825,0.815,0.84,0.82,0.805,0.785,0.845,0.83,0.835,0.805,0.735,0.825,0.845,0.865,0.81,0.75,0.865,0.82,0.835,0.835,0.805,0.82,0.78,0.81,0.815,0.825,0.835,0.795,0.82,0.81,0.815,0.84,0.84,0.815,0.82,0.785,0.865,0.85,0.83,0.815,0.825,0.825,0.86,0.815,0.805,0.84,0.83,0.825,0.805,0.83,0.835,0.82,0.81,0.815,0.71,0.805,0.775,0.79,0.79,0.775,0.82
0.785,0.8,0.77,0.79,0.78,0.755,0.785,0.805,0.785,0.79,0.8,0.77,0.795,0.78,0.805,0.81,0.8,0.8,0.83,0.79,0.83,0.78,0.775,0.825,0.845,0.75,0.825,0.805,0.79,0.835,0.775,0.705,0.82,0.785,0.77,0.73,0.725,0.73,0.77,0.665,0.785,0.815,0.77,0.79,0.76,0.775,0.785,0.785,0.79,0.77,0.78,0.79,0.775,0.775,0.815,0.775,0.8,0.79,0.825,0.8,0.815,0.825,0.85,0.82,0.83,0.82,0.825,0.815,0.83,0.815,0.79,0.805,0.79,0.765,0.79,0.79,0.72,0.84,0.815,0.82,0.83,0.795,0.78,0.83,0.805,0.78,0.75,0.81,0.815,0.795,0.8,0.805,0.85,0.815,0.83,0.83,0.805,0.845,0.845,0.83
0.8,0.84,0.84,0.81,0.8,0.825,0.82,0.795,0.835,0.81,0.775,0.77,0.75,0.76,0.775,0.83,0.775,0.76,0.8,0.735,0.75,0.735,0.735,0.74,0.79,0.725,0.77,0.76,0.805,0.765,0.695,0.795,0.785,0.77,0.675,0.77,0.76,0.74,0.77,0.77,0.79,0.815,0.755,0.77,0.76,0.795,0.78,0.725,0.785,0.765,0.765,0.78,0.805,0.785,0.78,0.805,0.765,0.775,0.82,0.79,0.71,0.735,0.745,0.75,0.755,0.765,0.745,0.75,0.75,0.76,0.735,0.77,0.765,0.775,0.755,0.76,0.76,0.81,0.775,0.79,0.735,0.8,0.775,0.82,0.785,0.75,0.725,0.715,0.775,0.755,0.745,0.75,0.805,0.745,0.765,0.75,0.77,0.78,0.78,0.73
