0.735,0.735,0.76,0.745,0.745,0.74,0.76,0.72,0.735,0.77,0,0.76,0.575,0.685,0.73,0.73,0.6,0.62,0.665,0.66,0.805,0.795,0.79,0.83,0.845,0.8,0.815,0.805,0.795,0.81,0.835,0.74,0.865,0.845,0.76,0.795,0.815,0.78,0.84,0.805,0.77,0.775,0.71,0.755,0.77,0.76,0.765,0.76,0.745,0.8,0.745,0.765,0.745,0.735,0.8,0.76,0.765,0.785,0.805,0.785,0.775,0.815,0.785,0.795,0.78,0.775,0.825,0.76,0.775,0.785,0.75,0.715,0.735,0.7,0.645,0.755,0.8,0.785,0.675,0.745,0.75,0.745,0.745,0.78,0.72,0.74,0.665,0.675,0.75,0.715,0.725,0.75,0.79,0.8,0.795,0.805,0.79,0.76,0.82,0.825
0.785,0.705,0.69,0.755,0.765,0.75,0.73,0.785,0.725,0.79,0.76,0,0.7,0.81,0.615,0.62,0.72,0.765,0.68,0.605,0.86,0.82,0.805,0.85,0.865,0.82,0.85,0.825,0.835,0.84,0.81,0.73,0.865,0.79,0.805,0.8,0.79,0.765,0.855,0.775,0.805,0.8,0.805,0.82,0.825,0.785,0.785,0.83,0.845,0.815,0.795,0.835,0.765,0.765,0.825,0.72,0.84,0.84,0.835,0.825,0.85,0.86,0.845,0.85,0.85,0.845,0.845,0.835,0.855,0.845,0.71,0.655,0.66,0.615,0.745,0.74,0.69,0.815,0.52,0.725,0.77,0.77,0.785,0.795,0.805,0.795,0.8,0.8,0.82,0.785,0.81,0.825,0.84,0.845,0.845,0.845,0.835,0.825,0.86,0.845
0.77,0.72,0.735,0.75,0.765,0.75,0.735,0.745,0.725,0.79,0.575,0.7,0,0.735,0.72,0.64,0.615,0.515,0.68,0.625,0.825,0.795,0.78,0.85,0.84,0.79,0.835,0.775,0.81,0.81,0.825,0.695,0.855,0.815,0.76,0.775,0.755,0.785,0.84,0.81,0.755,0.775,0.73,0.76,0.76,0.77,0.75,0.795,0.765,0.76,0.735,0.775,0.73,0.735,0.77,0.745,0.785,0.77,0.82,0.76,0.79,0.83,0.805,0.81,0.825,0.795,0.835,0.76,0.815,0.805,0.77,0.67,0.705,0.715,0.64,0.755,0.745,0.82,0.64,0.73,0.695,0.755,0.73,0.805,0.67,0.7,0.71,0.6,0.73,0.705,0.755,0.765,0.83,0.8,0.775,0.835,0.81,0.765,0.835,0.825
0.74,0.79,0.8,0.76,0.75,0.765,0.75,0.75,0.77,0.765,0.685,0.81,0.735,0,0.73,0.79,0.69,0.71,0.725,0.675,0.795,0.8,0.775,0.81,0.835,0.805,0.825,0.82,0.805,0.82,0.795,0.805,0.77,0.805,0.725,0.76,0.785,0.755,0.755,0.83,0.73,0.76,0.745,0.8,0.775,0.805,0.745,0.8,0.78,0.755,0.755,0.775,0.78,0.77,0.795,0.78,0.78,0.77,0.79,0.765,0.785,0.805,0.8,0.81,0.81,0.785,0.815,0.79,0.78,0.795,0.765,0.8,0.75,0.75,0.655,0.765,0.8,0.805,0.76,0.77,0.76,0.775,0.71,0.75,0.76,0.725,0.69,0.665,0.715,0.74,0.735,0.75,0.81,0.795,0.79,0.78,0.785,0.78,0.84,0.81
0.72,0.73,0.71,0.715,0.72,0.715,0.675,0.75,0.71,0.755,0.73,0.615,0.72,0.73,0,0.71,0.65,0.73,0.73,0.6,0.8,0.765,0.755,0.79,0.84,0.755,0.805,0.795,0.785,0.83,0.785,0.735,0.81,0.79,0.765,0.75,0.745,0.755,0.82,0.77,0.79,0.775,0.75,0.77,0.8,0.78,0.785,0.775,0.805,0.795,0.765,0.785,0.715,0.73,0.78,0.73,0.795,0.78,0.79,0.77,0.805,0.815,0.825,0.8,0.82,0.8,0.825,0.82,0.795,0.81,0.735,0.76,0.655,0.72,0.775,0.745,0.755,0.775,0.66,0.765,0.765,0.74,0.73,0.67,0.775,0.76,0.775,0.775,0.765,0.75,0.74,0.785,0.825,0.8,0.8,0.79,0.795,0.79,0.82,0.78
0.74,0.63,0.675,0.71,0.74,0.67,0.72,0.75,0.645,0.765,0.73,0.62,0.64,0.79,0.71,0,0.765,0.685,0.68,0.695,0.855,0.835,0.82,0.865,0.865,0.825,0.87,0.81,0.83,0.855,0.855,0.69,0.85,0.825,0.825,0.815,0.775,0.81,0.83,0.775,0.785,0.785,0.785,0.8,0.825,0.785,0.745,0.83,0.83,0.805,0.79,0.81,0.76,0.765,0.825,0.755,0.83,0.815,0.835,0.795,0.845,0.84,0.845,0.845,0.855,0.855,0.87,0.82,0.86,0.835,0.78,0.565,0.69,0.635,0.695,0.77,0.71,0.825,0.575,0.695,0.79,0.765,0.78,0.785,0.765,0.76,0.79,0.75,0.785,0.785,0.8,0.815,0.855,0.82,0.83,0.855,0.855,0.84,0.83,0.84
0.765,0.775,0.75,0.77,0.765,0.775,0.745,0.77,0.78,0.78,0.6,0.72,0.615,0.69,0.65,0.765,0,0.64,0.74,0.62,0.79,0.755,0.78,0.79,0.825,0.735,0.81,0.765,0.765,0.82,0.81,0.755,0.825,0.81,0.725,0.77,0.78,0.795,0.825,0.77,0.78,0.78,0.735,0.73,0.77,0.78,0.785,0.76,0.76,0.765,0.75,0.745,0.755,0.76,0.775,0.75,0.75,0.75,0.79,0.755,0.78,0.79,0.795,0.8,0.79,0.76,0.82,0.785,0.785,0.79,0.7,0.785,0.745,0.72,0.75,0.745,0.78,0.8,0.68,0.785,0.74,0.77,0.745,0.71,0.725,0.715,0.695,0.72,0.75,0.73,0.745,0.755,0.815,0.765,0.795,0.765,0.79,0.8,0.79,0.79
0.755,0.795,0.785,0.77,0.745,0.78,0.77,0.71,0.78,0.76,0.62,0.765,0.515,0.71,0.73,0.685,0.64,0,0.625,0.65,0.79,0.78,0.765,0.83,0.82,0.775,0.825,0.775,0.8,0.77,0.81,0.755,0.835,0.825,0.75,0.75,0.785,0.79,0.84,0.8,0.765,0.745,0.72,0.77,0.785,0.77,0.745,0.755,0.77,0.8,0.785,0.78,0.795,0.75,0.785,0.77,0.76,0.78,0.8,0.775,0.725,0.805,0.76,0.79,0.78,0.775,0.8,0.74,0.775,0.77,0.76,0.75,0.71,0.76,0.725,0.74,0.785,0.785,0.715,0.695,0.705,0.765,0.695,0.765,0.715,0.72,0.7,0.625,0.72,0.685,0.685,0.74,0.8,0.79,0.775,0.795,0.77,0.76,0.81,0.8
0.75,0.8,0.81,0.765,0.755,0.805,0.775,0.735,0.795,0.78,0.665,0.68,0.68,0.725,0.73,0.68,0.74,0.625,0,0.725,0.86,0.825,0.8,0.845,0.85,0.83,0.845,0.815,0.805,0.825,0.845,0.805,0.845,0.83,0.805,0.77,0.805,0.795,0.845,0.795,0.785,0.79,0.795,0.845,0.85,0.76,0.785,0.79,0.825,0.85,0.825,0.82,0.77,0.785,0.835,0.79,0.825,0.84,0.815,0.83,0.795,0.85,0.8,0.82,0.82,0.84,0.845,0.81,0.82,0.8,0.76,0.69,0.695,0.76,0.76,0.715,0.79,0.785,0.615,0.625,0.725,0.74,0.78,0.79,0.8,0.79,0.77,0.73,0.8,0.775,0.75,0.82,0.815,0.835,0.79,0.815,0.815,0.79,0.835,0.82
0.765,0.725,0.74,0.755,0.765,0.77,0.72,0.765,0.72,0.775,0.66,0.605,0.625,0.675,0.6,0.695,0.62,0.65,0.725,0,0.825,0.775,0.72,0.815,0.83,0.785,0.8,0.795,0.785,0.79,0.745,0.745,0.835,0.795,0.73,0.78,0.78,0.78,0.825,0.78,0.75,0.78,0.73,0.77,0.765,0.765,0.745,0.78,0.77,0.805,0.73,0.765,0.735,0.74,0.78,0.715,0.755,0.78,0.795,0.755,0.79,0.83,0.79,0.795,0.8,0.76,0.805,0.77,0.795,0.785,0.755,0.735,0.685,0.745,0.7,0.725,0.725,0.81,0.6,0.755,0.715,0.76,0.715,0.725,0.715,0.7,0.735,0.715,0.72,0.71,0.745,0.77,0.795,0.83,0.79,0.795,0.795,0.775,0.845,0.82
0.82,0.855,0.83,0.835,0.81,0.81,0.835,0.77,0.82,0.77,0.805,0.86,0.825,0.795,0.8,0.855,0.79,0.79,0.86,0.825,0,0.665,0.64,0.51,0.575,0.66,0.655,0.645,0.725,0.61,0.795,0.805,0.775,0.79,0.755,0.735,0.77,0.775,0.73,0.755,0.78,0.74,0.72,0.67,0.735,0.78,0.755,0.7,0.69,0.68,0.735,0.705,0.8,0.72,0.755,0.83,0.645,0.665,0.745,0.715,0.635,0.53,0.615,0.625,0.61,0.67,0.565,0.655,0.62,0.65,0.83,0.87,0.86,0.84,0.84,0.83,0.855,0.73,0.83,0.86,0.76,0.8,0.695,0.73,0.755,0.75,0.725,0.74,0.755,0.745,0.69,0.64,0.69,0.48,0.585,0.52,0.61,0.605,0.505,0.61
0.8,0.82,0.805,0.8,0.795,0.8,0.76,0.79,0.815,0.785,0.795,0.82,0.795,0.8,0.765,0.835,0.755,0.78,0.825,0.775,0.665,0,0.715,0.605,0.715,0.535,0.675,0.505,0.665,0.565,0.77,0.775,0.785,0.74,0.735,0.75,0.725,0.775,0.795,0.69,0.755,0.74,0.77,0.7,0.69,0.765,0.755,0.615,0.695,0.73,0.705,0.675,0.765,0.78,0.685,0.78,0.685,0.715,0.62,0.735,0.63,0.675,0.61,0.665,0.68,0.73,0.555,0.72,0.645,0.65,0.785,0.84,0.84,0.82,0.815,0.83,0.83,0.775,0.78,0.85,0.78,0.755,0.735,0.765,0.76,0.745,0.745,0.79,0.77,0.75,0.75,0.715,0.735,0.645,0.685,0.625,0.63,0.67,0.655,0.68
0.765,0.805,0.795,0.765,0.77,0.765,0.79,0.75,0.79,0.77,0.79,0.805,0.78,0.775,0.755,0.82,0.78,0.765,0.8,0.72,0.64,0.715,0,0.63,0.695,0.63,0.68,0.71,0.755,0.64,0.7,0.725,0.855,0.75,0.725,0.685,0.725,0.745,0.845,0.71,0.735,0.7,0.695,0.72,0.75,0.755,0.76,0.725,0.71,0.76,0.71,0.66,0.745,0.72,0.79,0.775,0.605,0.68,0.75,0.71,0.615,0.68,0.68,0.63,0.645,0.655,0.65,0.65,0.58,0.635,0.82,0.825,0.835,0.845,0.835,0.805,0.83,0.755,0.805,0.815,0.76,0.79,0.71,0.75,0.675,0.69,0.725,0.745,0.685,0.66,0.68,0.68,0.715,0.67,0.625,0.65,0.625,0.65,0.695,0.665
0.825,0.85,0.86,0.83,0.81,0.81,0.82,0.805,0.84,0.78,0.83,0.85,0.85,0.81,0.79,0.865,0.79,0.83,0.845,0.815,0.51,0.605,0.63,0,0.545,0.63,0.545,0.675,0.725,0.545,0.775,0.785,0.82,0.75,0.725,0.71,0.745,0.79,0.805,0.735,0.79,0.765,0.725,0.715,0.745,0.805,0.8,0.69,0.685,0.765,0.715,0.67,0.77,0.77,0.755,0.835,0.615,0.675,0.675,0.715,0.515,0.565,0.525,0.545,0.56,0.665,0.455,0.625,0.54,0.55,0.82,0.86,0.86,0.87,0.875,0.81,0.85,0.7,0.85,0.845,0.705,0.81,0.68,0.735,0.74,0.765,0.76,0.765,0.75,0.73,0.685,0.67,0.655,0.56,0.615,0.485,0.58,0.625,0.55,0.57
0.84,0.855,0.865,0.845,0.81,0.83,0.845,0.805,0.855,0.815,0.845,0.865,0.84,0.835,0.84,0.865,0.825,0.82,0.85,0.83,0.575,0.715,0.695,0.545,0,0.695,0.525,0.66,0.675,0.595,0.8,0.81,0.8,0.8,0.79,0.695,0.795,0.83,0.795,0.8,0.815,0.8,0.74,0.765,0.765,0.815,0.825,0.735,0.755,0.76,0.77,0.735,0.815,0.795,0.755,0.865,0.7,0.745,0.7,0.775,0.595,0.61,0.615,0.65,0.625,0.715,0.575,0.685,0.665,0.635,0.855,0.84,0.87,0.87,0.87,0.84,0.87,0.76,0.84,0.855,0.735,0.825,0.72,0.75,0.78,0.78,0.775,0.765,0.77,0.76,0.745,0.67,0.655,0.635,0.6,0.555,0.615,0.65,0.525,0.595
0.82,0.83,0.805,0.79,0.815,0.81,0.795,0.795,0.83,0.815,0.8,0.82,0.79,0.805,0.755,0.825,0.735,0.775,0.83,0.785,0.66,0.535,0.63,0.63,0.695,0,0.645,0.605,0.675,0.63,0.705,0.765,0.81,0.745,0.73,0.74,0.69,0.75,0.79,0.685,0.775,0.765,0.74,0.71,0.73,0.765,0.77,0.66,0.715,0.75,0.715,0.71,0.775,0.79,0.7,0.8,0.715,0.75,0.71,0.745,0.625,0.69,0.66,0.675,0.67,0.71,0.625,0.71,0.645,0.645,0.8,0.83,0.825,0.83,0.845,0.8,0.83,0.755,0.81,0.84,0.755,0.81,0.715,0.775,0.73,0.735,0.73,0.8,0.735,0.715,0.715,0.72,0.765,0.65,0.675,0.625,0.69,0.675,0.675,0.63
0.835,0.855,0.86,0.825,0.8,0.815,0.805,0.81,0.85,0.795,0.815,0.85,0.835,0.825,0.805,0.87,0.81,0.825,0.845,0.8,0.655,0.675,0.68,0.545,0.525,0.645,0,0.685,0.66,0.6,0.77,0.795,0.83,0.79,0.76,0.69,0.755,0.805,0.815,0.775,0.775,0.775,0.715,0.735,0.745,0.8,0.815,0.72,0.75,0.765,0.695,0.71,0.795,0.785,0.715,0.83,0.67,0.71,0.64,0.745,0.62,0.66,0.62,0.65,0.61,0.665,0.585,0.665,0.595,0.63,0.825,0.835,0.855,0.86,0.86,0.79,0.865,0.73,0.84,0.84,0.735,0.805,0.74,0.735,0.735,0.725,0.78,0.775,0.73,0.74,0.71,0.695,0.625,0.675,0.53,0.605,0.595,0.635,0.545,0.58
0.82,0.835,0.825,0.81,0.81,0.815,0.805,0.805,0.835,0.8,0.805,0.825,0.775,0.82,0.795,0.81,0.765,0.775,0.815,0.795,0.645,0.505,0.71,0.675,0.66,0.605,0.685,0,0.605,0.635,0.785,0.76,0.785,0.755,0.745,0.755,0.725,0.765,0.81,0.76,0.795,0.77,0.795,0.745,0.7,0.75,0.795,0.655,0.715,0.7,0.765,0.72,0.805,0.78,0.62,0.83,0.725,0.755,0.67,0.77,0.7,0.68,0.67,0.73,0.715,0.77,0.65,0.725,0.725,0.705,0.82,0.83,0.82,0.815,0.83,0.81,0.825,0.755,0.775,0.84,0.785,0.8,0.79,0.76,0.77,0.75,0.74,0.78,0.805,0.77,0.77,0.75,0.75,0.62,0.665,0.65,0.68,0.675,0.665,0.695
0.825,0.835,0.825,0.815,0.81,0.82,0.785,0.825,0.845,0.785,0.795,0.835,0.81,0.805,0.785,0.83,0.765,0.8,0.805,0.785,0.725,0.665,0.755,0.725,0.675,0.675,0.66,0.605,0,0.755,0.805,0.8,0.855,0.8,0.795,0.81,0.79,0.81,0.81,0.78,0.825,0.81,0.8,0.745,0.795,0.81,0.82,0.69,0.745,0.755,0.775,0.76,0.795,0.8,0.625,0.82,0.78,0.79,0.69,0.785,0.765,0.76,0.79,0.785,0.76,0.8,0.73,0.82,0.75,0.77,0.81,0.85,0.825,0.82,0.835,0.83,0.825,0.81,0.805,0.84,0.79,0.78,0.775,0.775,0.8,0.805,0.785,0.835,0.81,0.775,0.78,0.77,0.75,0.73,0.745,0.73,0.71,0.735,0.625,0.75
0.79,0.83,0.845,0.82,0.775,0.815,0.83,0.785,0.815,0.8,0.81,0.84,0.81,0.82,0.83,0.855,0.82,0.77,0.825,0.79,0.61,0.565,0.64,0.545,0.595,0.63,0.6,0.635,0.755,0,0.775,0.78,0.825,0.8,0.755,0.695,0.795,0.815,0.82,0.76,0.78,0.76,0.725,0.745,0.745,0.785,0.79,0.695,0.685,0.78,0.73,0.67,0.81,0.79,0.765,0.835,0.65,0.71,0.675,0.76,0.505,0.635,0.5,0.55,0.585,0.675,0.48,0.61,0.585,0.53,0.835,0.85,0.86,0.865,0.845,0.82,0.86,0.71,0.825,0.84,0.685,0.8,0.725,0.78,0.715,0.715,0.76,0.73,0.74,0.725,0.665,0.675,0.605,0.64,0.545,0.56,0.565,0.525,0.63,0.665
0.855,0.84,0.845,0.84,0.84,0.835,0.845,0.815,0.86,0.845,0.835,0.81,0.825,0.795,0.785,0.855,0.81,0.81,0.845,0.745,0.795,0.77,0.7,0.775,0.8,0.705,0.77,0.785,0.805,0.775,0,0.815,0.785,0.77,0.74,0.795,0.74,0.715,0.72,0.76,0.81,0.82,0.82,0.795,0.82,0.8,0.815,0.8,0.81,0.815,0.805,0.82,0.815,0.81,0.79,0.82,0.795,0.81,0.805,0.83,0.78,0.815,0.79,0.795,0.8,0.805,0.78,0.78,0.79,0.785,0.805,0.83,0.81,0.825,0.805,0.84,0.8,0.815,0.805,0.805,0.745,0.815,0.795,0.785,0.815,0.8,0.82,0.81,0.81,0.8,0.8,0.795,0.84,0.795,0.79,0.785,0.8,0.795,0.79,0.755
0.655,0.615,0.68,0.65,0.64,0.56,0.665,0.71,0.64,0.695,0.74,0.73,0.695,0.805,0.735,0.69,0.755,0.755,0.805,0.745,0.805,0.775,0.725,0.785,0.81,0.765,0.795,0.76,0.8,0.78,0.815,0,0.845,0.735,0.76,0.67,0.69,0.72,0.865,0.725,0.72,0.725,0.675,0.76,0.76,0.72,0.705,0.72,0.75,0.775,0.695,0.735,0.695,0.68,0.805,0.705,0.75,0.725,0.79,0.73,0.74,0.785,0.755,0.725,0.75,0.75,0.78,0.735,0.79,0.735,0.805,0.705,0.76,0.74,0.78,0.78,0.785,0.79,0.72,0.815,0.815,0.705,0.785,0.785,0.66,0.675,0.75,0.775,0.71,0.7,0.745,0.705,0.81,0.795,0.775,0.77,0.79,0.78,0.805,0.78
0.85,0.855,0.86,0.835,0.855,0.835,0.855,0.84,0.84,0.85,0.865,0.865,0.855,0.77,0.81,0.85,0.825,0.835,0.845,0.835,0.775,0.785,0.855,0.82,0.8,0.81,0.83,0.785,0.855,0.825,0.785,0.845,0,0.805,0.775,0.795,0.77,0.76,0.445,0.835,0.82,0.86,0.855,0.85,0.795,0.835,0.83,0.815,0.85,0.76,0.86,0.85,0.855,0.81,0.8,0.84,0.835,0.85,0.845,0.865,0.805,0.765,0.775,0.815,0.795,0.85,0.8,0.835,0.835,0.81,0.845,0.84,0.825,0.83,0.835,0.865,0.83,0.805,0.86,0.835,0.81,0.84,0.835,0.81,0.865,0.845,0.85,0.84,0.85,0.85,0.825,0.78,0.865,0.75,0.84,0.8,0.85,0.845,0.8,0.795
0.805,0.785,0.775,0.795,0.79,0.79,0.785,0.81,0.805,0.77,0.845,0.79,0.815,0.805,0.79,0.825,0.81,0.825,0.83,0.795,0.79,0.74,0.75,0.75,0.8,0.745,0.79,0.755,0.8,0.8,0.77,0.735,0.805,0,0.735,0.77,0.665,0.67,0.82,0.76,0.8,0.8,0.815,0.8,0.77,0.79,0.81,0.7,0.775,0.785,0.805,0.775,0.79,0.785,0.8,0.795,0.78,0.805,0.81,0.815,0.775,0.8,0.805,0.76,0.79,0.795,0.77,0.795,0.79,0.785,0.825,0.77,0.815,0.8,0.825,0.82,0.815,0.775,0.81,0.815,0.815,0.805,0.825,0.825,0.805,0.8,0.775,0.805,0.82,0.79,0.79,0.79,0.825,0.775,0.81,0.77,0.78,0.785,0.79,0.75
0.815,0.83,0.825,0.8,0.795,0.815,0.81,0.81,0.815,0.81,0.76,0.805,0.76,0.725,0.765,0.825,0.725,0.75,0.805,0.73,0.755,0.735,0.725,0.725,0.79,0.73,0.76,0.745,0.795,0.755,0.74,0.76,0.775,0.735,0,0.73,0.715,0.66,0.8,0.78,0.78,0.805,0.75,0.755,0.765,0.815,0.795,0.73,0.73,0.765,0.735,0.725,0.79,0.815,0.795,0.805,0.72,0.76,0.76,0.75,0.73,0.735,0.725,0.73,0.73,0.76,0.74,0.73,0.73,0.735,0.765,0.8,0.78,0.805,0.805,0.8,0.755,0.75,0.815,0.795,0.77,0.81,0.735,0.765,0.725,0.75,0.735,0.72,0.75,0.73,0.755,0.755,0.795,0.755,0.755,0.71,0.75,0.755,0.765,0.705
